 TICKER, CODE, EXCHANGE, NAME
AAB,A8H,F,Aberdeen International Inc
AAB,A8H,BE,ABERDEEN INTL
AC,ADH2,F,Air Canada
AEM,AEM,US,Agnico Eagle Mines Limited
AEZS,AEZS,US,Aeterna Zentaris Inc
AEZS,ET82,F,Aeterna Zentaris Inc
AGI,AGI,US,Alamos Gold Inc
AIM,GA7,F,Aimia Inc
ALYA,ALYA,US,Alithya Group inc Class A
AOI,,,
AOT,BHQ,BE,ASCOT RESOURCES
AOT,BHQ,MU,ASCOT RESOURCES
AOT,BHQ,F,ASCOT RESOURCES - Frankfurt Stock Exchang
APS,APTO,US,Aptose Biosciences Inc
APY,APF,LSE,Anglo Pacific Group
AR,A8U,STU,ARGONAUT GOLD (A8U.SG)
AR,A8U,F,Argonaut Gold Inc
ARE,2AE,MU,Aecon Group Inc
ARE,2AE,F,Aecon Group Inc.
ARG,RE8,STU,AMERIGO RESOURCES (RE8.SG)
ARG,RE8,BE,AMERIGO RESOURCES
ARG,RE8,F,Amerigo Resources Ltd
ARX,8RC,STU,ARC RES (8RC.SG)
ARX,8RC,F,ARC Resources Ltd
ASM,ASM,US,Avino Silver & Gold Mines Ltd
ASM,GV6,F,Avino Silver & Gold Mines Ltd
ASM,GV6,BE,AVINO SILVER & GOLD
AUMN,AUMN,US,Golden Minerals Company
AYM,ATYM,LSE,Atalaya Mining Ltd
BB,BB,US,BlackBerry Ltd
BB,RIM,F,Richmont Mines Inc
BHC,BHC,US,Bausch Health Companies Inc
BHC,BVF,F,Bausch Health Companies Inc
BIR,BIR,F,Bank of Ireland
BLDP,BLD,F,Ballard Power Systems Inc
BLDP,BLDP,US,Ballard Power Systems Inc
BLU,BLU,US,BELLUS Health Inc.
BNE,BNE,BE,BURCON NUTRASCIENCE
BNE,BNE,F,Burcon NutraScience Corporation
BNE,BNE,STU,BURCON NUTRASCIENCE (BNE.SG)
BNG,8BE,F,Bengal Energy Ltd
BNS,BNS,US,Bank of Nova Scotia
BSX,VE7,F,Belo Sun Mining Corp
BSX,VE7,STU,BELO SUN MNG (VE7.SG)
BTO,BTG,US,B2Gold Corp
CAE,CAE,US,CAE Inc.
CAE,CAE,F,CAE INC - Frankfurt Stock Exchang
CEE,7CT,F,Centamin PLC
CEE,7CT,BE,CENTAMIN NPV
CEE,CEY,LSE,Centamin PLC
CFX,8CP,F,Canfor Pulp Products Inc
CFX,8CP,STU,CANFOR PULP (8CP.SG)
CGG,2099,HK,China Gold International Resources
CGG,CGG,F,Shougang Concord Grand (Group) Limited
CGG,CGG,BE,SHOUGANG CC GRAND
CGO,,,
CGX,CX0,F,Cineplex Inc
CIGI,CIGI,US,Colliers International Group Inc Bats
CIX,CF7,F,CI Financial Corp
CLS,CLS,US,Celestica Inc.
CM,CM,US,Canadian Imperial Bank Of Commerce
CMG,5TJ,F,Computer Modelling Group Ltd
CMG,5TJ,STU,COMPUTER MODELLING (5TJ.SG)
CMG,5TJ,BE,COMPUTER MODELLING
CMMC,C6C,AU,Copper Mountain Mining Corporation
CMMC,COQ,F,Copper Mountain Mining Corporation
CMMC,COQ,BE,COPPER MOUNTAIN
CNE,3B6A,BE,CANACOL ENERGY
CNE,3B6A,STU,CANACOL ENERGY (3B6A.SG)
CNE,3B6A,F,Canacol Energy Ltd
CNQ,CNQ,US,Canadian Natural Resources Ltd
CNR,CNI,US,Canadian National Railway Co
CNR,CNIC34,SA,Canadian National Railway Company
COG,W5XA,STU,CONDOR GOLD (W5XA.SG)
COG,W5XA,BE,CONDOR RESOURCES
COG,W5XA,F,Condor Gold Plc
CP,CP,US,Canadian Pacific Railway Ltd
CPX,2CP,F,Capital Power Corporation
CR,C5X,F,Crew Energy Inc
CRON,7CI,STU,Century Iron Mines Corporation 
CRON,7CI,F,Cronos Group Inc
CRON,CRON,US,Cronos Group Inc
CS,OUW,STU,CAPSTONE MINING (OUW.SG)
CS,OUW,BE,CAPSTONE MINING
CS,OUW,F,Capstone Mining Corp
CVE,CVE,US,Cenovus Energy Inc
DIAM,GOC,STU,SHORE GOLD  (GOC.SG)
DIAM,GOC,F,Star Diamond Corporation
DIAM,GOC,BE,SHORE GOLD 
DML,DNN,US,Denison Mines Corp
DNT,GW4N,BE,CANDENTE COPPER
DNT,GW4N,MU,CANDENTE COPPER
DNT,GW4N,STU,CANDENTE COPPER (GW4N.SG)
DNT,GW4N,F,Candente Copper Corp
DOO,B15A,F,BRP Inc
DOO,DOOO,US,BRP Inc
DSG,DSGX,US,Descartes Systems Group Inc
EDR,EJD,F,Endeavour Silver Corp
EDR,EXK,US,Endeavour Silver Corp.
EFR,UUUU,US,Energy Fuels Inc
EFX,7EX,F,Enerflex Ltd
ELD,EGO,US,Eldorado Gold Corp
ENB,ENBA,US,Enbridge 6.375 Fixed to Floating Rate Subordinated Notes Series 2018 B Exp 2078
EQX,EQX,US,Equinox Gold Corp
ESN,07E,F,Essential Energy Services Ltd
EXE,,,
FNV,FNV,US,Franco-Nevada Corporation
FR,AG,US,First Majestic Silver Corp
FRX,FENC,US,Fennec Pharmaceuticals Inc
FTS,FTS,US,Fortis Inc
FVI,FSM,US,Fortuna Silver Mines Inc
FVI,FVI,F,Fortuna Silver Mines Inc
GEI,8GB,F,Gibson Energy Inc
GEO,7GD,F,Geodrill Ltd
GEO,7GD,BE,GEODRILL NPV
GFL,GFL,US,Gfl Environmental Holdings Inc
GFL,GFLU,US,GFL Environmental Inc
GGA,GGAN,MX,Goldgroup Mining Inc
GGD,GGD,F,GoGold Resources Inc
GGD,GGD,MU,GOGOLD RES
GIL,GIL,US,Gildan Activewear Inc.
GIL,GIL,F,DMG MORI AKTIENGESELLSCHAFT
GOOS,GOOS,US,Canada Goose Holdings Inc
GTE,GTE,US,Gran Tierra Energy Inc
GTE,GTE,LSE,Gran Tierra Energy Inc
GWR,GWRS,US,Global Water Resources Inc
HBM,HBM,F,HORNBACH Baumarkt AG
HBM,HBM,US,Hudbay Minerals Inc.
HCG,7HC,F,Home Capital Group Inc
HZM,HZM,LSE,Horizonte Minerals
III,L7D,BE,IMPERIAL METALS
III,L7D,STU,IMPERIAL METALS (L7D.SG)
III,L7D,F,Imperial Metals Corporation
IMG,IAG,US,IAMGold Corporation
IMO,IMO,F,Immofinanz AG
IMO,IMO,US,Imperial Oil Ltd
IMV,IMV,US,IMV Inc.
INE,3IX,F,Innergex Renewable Energy Inc
ITH,THM,US,International Tower Hill Mines Ltd
IVN,IYAA,F,Ivanhoe Mines Ltd
IVN,IYAA,BE,IVANHOE MINES-A
K,KGC,US,Kinross Gold Corp
KEL,2KE,F,Kelt Exploration Ltd
KEY,,,
KEY,K2Y,F,Keyera Corp
KLS,KIQ,US,Kelso Technologies Inc
KRN,K1N,F,Karnalyte Resources Inc
LABS,MLZ,STU,MLZ
LABS,MLZ,BE,MILANO ASS.
LABS,MLZ,F,MediPharm Labs Corp
LAC,LAC,US,Lithium Americas Corp
LAC,WUC1,F,Lithium Americas Corp
LAM,L4R,BE,LARAMIDE RESOURCES
LAM,L4R,F,Laramide Resources Ltd
LAM,L4R,STU,LARAMIDE RESOURCES (L4R.SG)
LAM,LAM,AU,Laramide Resources Ltd
LGD,PGW,STU,Pilot Gold Inc
LGD,PGW,F,Liberty Gold Corp
LUC,LUC,F,Crusader Resources Limited
LUC,LUC,STU,CRUSADER RES (LUC.SG)
LUC,LUC,BE,CRUSADER RES
LUG,F1YN,F,Lundin Gold Inc
MAG,MAG,US,MAG Silver Corp
MAXR,MAXR,US,Maxar Technologies Inc
MDI,MDI,F,Mineral Deposits Limited
MDNA,MDNA,US,Medicenna TherapeuticsÂ Corp
MG,MGA,US,Magna International Inc
MG,MGA,F,Magna International Inc
MIN,3XS,F,Excelsior Mining Corp
MIN,3XS,STU,EXCELSIOR MNG (3XS.SG)
MIN,3XS,BE,EXCELSIOR MNG
MMX,MMX,US,Maverix Metals Inc
MTL,9MU,F,Mullen Group Ltd
MTL,9MU,BE,MULLEN GROUP
MTY,9MF,F,MTY Food Group Inc
MUX,MUX,US,McEwen Mining Inc.
MUX,US8A,F,McEwen Mining Inc
MUX,US8A,XETRA,Mcewen Mining Inc
MX,MEOH,US,Methanex Corporation
NCP,P94P,F,Nickel Creek Platinum Corp
NCP,P94P,BE,PROPHECY PLATINUM
NCP,P94P,STU,WELLGREEN PLATINUM (P94P.SG)
NDM,NAK,US,Northern Dynasty Minerals Ltd
NG,NG,US,NovaGold Resources Inc
NG,NGR,F,NovaGold Resources Inc
NGD,NGD,US,New Gold Inc
NGT,NEM,US,Newmont Goldcorp Corp
NOA,N5Z,F,North American Construction Group Ltd
NOA,NOA,US,North American Construction Group Ltd
NPK,,,
NPK,AZA,F,Verde Agritech Plc
NPK,AZA,BE,VERDE POTASH
NTR,NTR,US,Nutrien Ltd
NVA,NVG,F,NuVista Energy Ltd
NVA,NVG,BE,NUVISTA ENERGY
NVCN,NVCN,US,Neovasc Inc
NXE,NXE,US,NexGen Energy Ltd.
OGC,,,
OGC,OGC,AU,OceanaGold Corporation DRC
OGC,RQQ1,F,OceanaGold Corporation
OGI,0OG,F,OrganiGram Holdings Inc
OGI,OGI,US,OrganiGram Holdings Inc
ONC,ONCY,US,Oncolytics Biotech Inc
OTEX,OTEX,US,Open Text Corp
OVV,OVV,US,Ovintiv Inc
PAAS,PAA,F,PARTNERRE - Frankfurt Stock Exchang
PAAS,PAAS,US,Pan American Silver Corp
PNE,GME,F,Geratherm Medical AG
PNE,GME,BE,GERATHERM MEDICAL 
POM,PLM,US,Polymet Mining Corp
PRMW,GC6,F,Primo Water Corp
PRMW,PRMW,US,Primo Water Corp
PRU,P4Q,BE,PERSEUS MINING
PRU,P4Q,MU,PERSEUS MINING
PRU,P4Q,F,Perseus Mining Limited
PRU,P4Q,STU,PERSEUS MINING (P4Q.SG)
PRU,PRU,AU,Perseus Mining Ltd
PTM,PLG,US,Platinum Group Metals Ltd
QEC,QEC,OL,Questerre Energy Corporation
QSR,QSR,US,Restaurant Brands International Inc
RBA,RBA,US,Ritchie Bros Auctioneers
RFP,7AB1,F,Resolute Forest Products Inc
RFP,RFP,US,Resolute Forest Products Inc
RTG,RTG,AU,RTG Mining Inc
RY,RY,US,Royal Bank of Canada
SBI,SRB,LSE,Serabi Gold PLC
SCL,S9W,F,Shawcor Ltd
SCY,0E6,MU,EMC METALS
SCY,0E6,F,Scandium International Mining Corp
SGQ,,,
SGQ,1878,HK,SouthGobi Resources Ltd.
SGQ,SGQ,F,Sin Ghee Huat Corporation Ltd
SII,SII,US,Sprott Inc.
SOLG,SOLG,LSE,SolGold PLC
SOY,SOY,F,SUNOPTA - Frankfurt Stock Exchang
SOY,SOY,BE,SUNOPTA
SOY,STKL,US,SunOpta Inc.
SPB,8SP,F,Superior Plus Corp
SPB,8SP,BE,SUPERIOR PLUS
SSL,AYS1,F,Sandstorm Gold Ltd
SSL,SAND,US,Sandstorm Gold Ltd N
SSRM,SSRM,US,SSR Mining Inc
SSRM,ZSV,F,SSR Mining Inc
SSRM,ZSV,MU,SSR Mining Inc
SU,SU,US,Suncor Energy Inc
SVM,S9Y,F,Silvercorp Metals Inc
SVM,SVM,US,Silvercorp Metals Inc
SW,SWIR,US,Sierra Wireless Inc.
T,BCZ,F,TELUS  - Frankfurt Stock Exchang
T,TU,US,Telus Corp
TA,TAC,US,TransAlta Corp
TA,TZ1,F,TransAlta Corporation
TGO,TGO,BE,TRIGANO
TMD,TMDI,US,Titan Medical Inc
TMQ,TMQ,US,Trilogy Metals Inc
TNX,TRX,US,Tanzanian Royalty Exploration Corp
TVE,,,
TVE,9TA1,F,Tamarack Valley Energy Ltd
TXP,TXP,LSE,Touchstone Exploration Inc
URE,URG,US,Ur Energy Inc
USA,USAS,US,Americas Silver Corp
VET,CVZ,F,Vermilion Energy Inc
VET,VET,US,Vermilion Energy Inc.
VGZ,VGZ,US,Vista Gold Corporation
VLE,83PN,F,Valeura Energy Inc
VMD,VMD,US,Viemed Healthcare Inc
WCN,WCN,US,Waste Connections Inc
WCP,,,
WCP,J6I,F,Whitecap Resources Inc
WCP,J6I,BE,WHITECAP RES
WEED,11L1,F,Canopy Growth Corp
WEED,CGC,US,Canopy Growth Corp
WJX,,,
WJX,5WJ,F,Wajax Corporation
WPK,25W,F,Winpak Ltd
WPM,WPM,US,Wheaton Precious Metals Corp
WRG,W1T2,F,Western Energy Services Corp
WRN,31WN,F,Western Copper and Gold Corporation
WRN,WRN,US,Western Copper and Gold Corp
WRX,WR0,BE,WESTFIELD RETAIL TR
WSP,1W3,F,WSP Global Inc
WTE,,,
XAM,,,
XAM,XAM,AU,Xanadu Mines Ltd
Y,,,
YGR,702B,F,Yangarra Resources Ltd
YRI,AUY,US,Yamana Gold Inc
