 TICKER,DATE,EPS ACTUAL
20MICRONS,2022-12-31,-1.79
20MICRONS,2020-03-31,6.83
20MICRONS,2019-03-31,12.39
20MICRONS,2018-03-31,7.68
20MICRONS,2011-03-31,0.24
3IINFOLTD,2022-12-31,0
3MINDIA,2022-12-31,0
5PAISA,2022-12-31,0
63MOONS,2022-12-31,0
AAATECH,2022-09-30,0
AAKASH,2022-09-30,0.3166
AAKASH,2021-12-31,3.2217
AAKASH,2020-12-31,0.2033
AARTIDRUGS,2022-12-31,0
AARTIIND,2022-12-31,0
AARVEEDEN,2022-12-31,0
AARVI,2022-09-30,5.6868
AARVI,2022-03-31,8.1624
AARVI,2021-03-31,7.0754
AAVAS,2022-12-31,11.24
AAVAS,2022-03-31,40.68
AAVAS,2021-03-31,11.06
ABAN,2022-12-31,-53.6
ABB,2022-12-31,18.19
ABB,2021-12-31,12.59
ABB,2017-12-31,19.73
ABB,2016-12-31,6.93
ABBOTINDIA,2022-12-31,0
ABCAPITAL,2022-12-31,0
ABCAPITAL,2018-03-31,1.92
ABFRL,2022-12-31,0
ABFRL,2022-03-31,1.74
ABFRL,2018-03-31,0.63
ABFRL,2017-03-31,0.12
ACC,2022-12-31,25.6
ACC,2021-12-31,41.63
ACC,2018-12-31,41.58
ACC,2017-12-31,48.63
ACC,2016-12-31,4.83
ACCELYA,2022-12-31,30.76
ACCELYA,2017-06-30,62.88
ACCELYA,2016-06-30,16.07
ACCURACY,2022-09-30,0
ACE,2022-12-31,0
ACE,2018-03-31,4.49
ACE,2017-03-31,0.9
ADANIENT,2022-12-31,0
ADANIGREEN,2022-12-31,0
ADANIPORTS,2022-12-31,26.55
ADANIPOWER,2022-12-31,-1.14
ADANIPOWER,2018-03-31,-5.42
ADANITRANS,2022-12-31,0
ADFFOODS,2022-12-31,0
ADORWELD,2022-12-31,0
ADVANIHOTR,2022-12-31,0
ADVENZYMES,2022-12-31,0
ADVENZYMES,2018-03-31,8.1
AEGISCHEM,2022-12-31,0
AFFLE,2022-12-31,8.56
AFFLE,2022-03-31,30.7
AFFLE,2021-03-31,7.01
AGARIND,2022-12-31,0
AGI,2022-12-31,0
AGROPHOS,2022-09-30,1.8498
AGROPHOS,2022-03-31,2.8804
AGROPHOS,2021-03-31,1.5735
AGROPHOS,2020-03-31,1.9335
AHLADA,2022-09-30,0
AHLEAST,2017-09-30,1.4
AIAENG,2022-12-31,20.19
AIAENG,2022-03-31,35.22
AIAENG,2021-03-31,38.15
AIAENG,2018-03-31,39.68
AIAENG,2017-03-31,24.96
AIRAN,2022-09-30,0.198
AIRAN,2022-03-31,0.769
AIRAN,2021-03-31,0.4684
AIRAN,2020-03-31,0.5377
AJANTPHARM,2022-12-31,46.35
AJANTPHARM,2018-03-31,27.49
AJANTPHARM,2017-03-31,12.95
AJMERA,2017-09-30,4.09
AKASH,2022-09-30,0.1286
AKASH,2022-03-31,1.3502
AKASH,2021-03-31,0.6841
AKSHOPTFBR,2022-12-31,0
AKZOINDIA,2022-12-31,0
ALEMBICLTD,2022-12-31,0
ALICON,2022-12-31,7.82
ALICON,2017-03-31,7.15
ALKEM,2022-12-31,38.35
ALKEM,2022-03-31,132.4
ALKEM,2018-03-31,65.24
ALKEM,2017-03-31,30.98
ALKYLAMINE,2022-12-31,0
ALLCARGO,2022-12-31,0
ALLCARGO,2018-03-31,7.22
ALLSEC,2017-09-30,11.22
ALOKINDS,2022-12-31,0
ALPA,2018-03-31,-1.33
AMARAJABAT,2022-12-31,0
AMBER,2022-09-30,23.34
AMBIKCO,2022-12-31,0
AMBIKCO,2017-03-31,24.32
AMBUJACEM,2022-12-31,0
AMIORG,2022-06-30,4.08
AMRUTANJAN,2022-12-31,0
ANANTRAJ,2022-12-31,0
ANDHRACEMT,2022-12-31,0
ANDHRAPAP,2022-12-31,0
ANDREWYU,2022-12-31,0
ANIKINDS,2022-12-31,0
ANSALAPI,2022-12-31,0
ANUP,2022-12-31,0
ANURAS,2022-03-31,11.97
APARINDS,2022-12-31,0
APARINDS,2018-03-31,37.65
APCOTEXIND,2022-12-31,0
APEX,2022-12-31,0
APEX,2022-03-31,13.15
APEX,2018-03-31,26.57
APLAPOLLO,2022-12-31,0
APLLTD,2022-12-31,3.43
APLLTD,2022-03-31,42.8
APLLTD,2018-03-31,21.9
APLLTD,2017-03-31,9.53
APOLLO,2022-12-31,0
APOLLOHOSP,2022-12-31,24.04
APOLLOHOSP,2018-03-31,16.77
APOLLOHOSP,2017-03-31,8.69
APOLLOPIPE,2022-12-31,0
APOLLOTYRE,2022-12-31,8.6
APOLLOTYRE,2017-03-31,9.27
APTECHT,2022-12-31,0
APTUS,2022-09-30,4.85
ARCHIDPLY,2022-12-31,0
ARCHIDPLY,2018-03-31,0.32
ARIHANTSUP,2022-12-31,0
AROGRANITE,2022-12-31,0
ARROWGREEN,2022-12-31,0
ARSHIYA,2022-12-31,0
ARTNIRMAN,2022-09-30,0
ARVIND,2022-12-31,21.45
ARVIND,2017-03-31,6.97
ARVINDFASN,2022-12-31,0
ARVSMART,2022-12-31,0
ARVSMART,2018-03-31,6.44
ASAHIINDIA,2022-12-31,0
ASAHISONG,2022-12-31,0
ASAL,2022-12-31,0
ASALCBR,2022-12-31,0
ASHIANA,2022-12-31,0
ASHIANA,2017-03-31,7.47
ASHOKA,2022-12-31,0
ASHOKA,2018-03-31,8.97
ASHOKA,2017-03-31,5.73
ASHOKLEY,2022-12-31,2.93
ASHOKLEY,2018-03-31,5.36
ASIANENE,2022-12-31,0
ASIANHOTNR,2022-12-31,0
ASIANPAINT,2018-06-30,5.82
ASIANPAINT,2018-03-31,20.52
ASIANPAINT,2017-03-31,14.64
ASIANTILES,2022-12-31,0
ASIANTILES,2020-03-31,3.93
ASIANTILES,2018-03-31,11.45
ASTEC,2022-12-31,0
ASTEC,2022-03-31,39.21
ASTEC,2018-03-31,8.77
ASTERDM,2022-12-31,2.31
ASTERDM,2022-03-31,11.07
ASTRAL,2022-12-31,12.73
ASTRAL,2018-03-31,10.19
ASTRAL,2017-03-31,5.74
ASTRAMICRO,2022-12-31,0
ASTRAZEN,2022-12-31,0
ATFL,2022-12-31,9.91
ATFL,2017-03-31,6.39
ATGL,2022-12-31,0
ATLANTA,2022-12-31,0
ATLANTA,2017-03-31,2.65
ATUL,2022-12-31,57.48
ATUL,2017-03-31,41.27
AUBANK,2022-12-31,0
AUBANK,2018-03-31,5.54
AURIONPRO,2022-12-31,6.07
AUROPHARMA,2022-12-31,31.82
AUROPHARMA,2018-03-31,41.36
AURUM,2022-12-31,0
AUSOMENT,2022-12-31,0
AUTOAXLES,2022-12-31,0
AUTOIND,2022-12-31,0
AVADHSUGAR,2022-12-31,0
AVANTIFEED,2022-12-31,0
AVTNPL,2022-12-31,0.54
AWHCL,2022-12-31,0
AWHCL,2022-03-31,24.01
AXISBANK,2022-12-31,0
AXISCADES,2022-12-31,0
BAJAJ-AUTO,2022-12-31,78.3
BAJAJ-AUTO,2018-03-31,141.6
BAJAJ-AUTO,2017-03-31,27.7
BAJAJCON,2022-12-31,0
BAJAJELEC,2022-12-31,0
BAJAJFINSV,2022-12-31,225.3
BAJAJFINSV,2017-03-31,33.6
BAJAJHLDNG,2022-12-31,0
BAJFINANCE,2022-12-31,0
BALAJITELE,2022-12-31,0
BALAMINES,2022-12-31,0
BALAXI,2022-03-31,47.6578
BALAXI,2021-03-31,38.1393
BALAXI,2020-03-31,8.4645
BALAXI,2019-03-31,6.4669
BALAXI,2018-03-31,-2.5325
BALAXI,2017-03-31,-2.6005
BALAXI,2016-03-31,-0.0996
BALKRISIND,2022-12-31,0
BALMLAWRIE,2018-03-31,7.71
BALPHARMA,2022-12-31,0
BALRAMCHIN,2022-12-31,0
BALRAMCHIN,2018-03-31,9.41
BANARISUG,2022-12-31,0
BANCOINDIA,2022-12-31,0
BANDHANBNK,2022-12-31,10.43
BANKA,2022-09-30,0
BANKBARODA,2022-12-31,0
BANKBARODA,2018-03-31,-10.53
BANKINDIA,2022-12-31,0
BANKINDIA,2018-03-31,-50.01
BANSWRAS,2022-12-31,0
BARBEQUE,2022-12-31,0
BASF,2022-12-31,114.4
BASF,2018-03-31,10.59
BASML,2022-12-31,0
BATAINDIA,2022-12-31,0
BAYERCROP,2022-12-31,0
BBL,2022-12-31,17.07
BBOX,2022-12-31,0
BBTC,2022-12-31,0
BCG,2022-12-31,0
BCLIND,2022-12-31,0
BDL,2022-12-31,2.17
BDL,2022-03-31,0.87
BECTORFOOD,2022-12-31,0
BEL,2022-12-31,1.43
BEL,2022-03-31,6.35
BEL,2018-03-31,5.87
BEL,2017-03-31,4.39
BEML,2022-12-31,0
BEPL,2022-12-31,0
BERGEPAINT,2022-12-31,0
BFUTILITIE,2022-12-31,0
BHAGCHEM,2022-12-31,0
BHAGERIA,2022-12-31,0
BHAGYANGR,2022-12-31,0
BHARATFORG,2022-12-31,0
BHARATGEAR,2022-12-31,0
BHARATRAS,2018-09-30,143.03
BHARTIARTL,2022-12-31,0
BHEL,2022-12-31,-0.52
BHEL,2022-03-31,3.41
BHEL,2017-03-31,0.84
BIGBLOC,2022-12-31,0
BIGBLOC,2018-06-30,2.51
BIL,2017-12-31,6.7
BIL,2017-03-31,1.89
BINDALAGRO,2022-12-31,0
BIOCON,2022-09-30,1.74
BIOCON,2022-03-31,10.43
BIOCON,2018-03-31,6.27
BIOCON,2017-03-31,2.14
BIRLACABLE,2022-12-31,3.69
BIRLACORPN,2022-12-31,0
BIRLAMONEY,2022-12-31,0
BLBLIMITED,2022-12-31,0
BLKASHYAP,2017-12-31,0.42
BLS,2022-12-31,4.55
BLS,2018-03-31,6.59
BLUEDART,2022-12-31,0
BLUESTARCO,2022-12-31,7.94
BLUESTARCO,2018-03-31,8.84
BODALCHEM,2022-12-31,0
BOMDYEING,2022-12-31,0
BORORENEW,2022-12-31,0
BOSCHLTD,2022-12-31,0
BPCL,2022-12-31,-31.02
BPCL,2022-03-31,59.49
BPCL,2018-03-31,40.27
BPCL,2017-03-31,19.83
BPL,2022-12-31,0
BRFL,2022-09-30,0
BRIGADE,2022-12-31,5.94
BRIGADE,2022-03-31,9.88
BRIGADE,2017-03-31,11.54
BRITANNIA,2022-12-31,41.39
BRITANNIA,2018-03-31,58.39
BSE,2022-12-31,3.2
BSE,2022-03-31,53.06
BSOFT,2022-12-31,8.33
BSOFT,2022-03-31,24.28
BSOFT,2018-03-31,6.91
BUTTERFLY,2022-12-31,0
CAMLINFINE,2022-12-31,0
CAMPUS,2022-06-30,0.94
CANBK,2022-12-31,25.07
CANBK,2022-03-31,17.46
CANBK,2018-03-31,-69.67
CANBK,2017-03-31,9.69
CANFINHOME,2022-12-31,0
CANFINHOME,2018-03-31,19.83
CANTABIL,2022-12-31,0
CANTABIL,2017-03-31,0.03
CAPACITE,2022-12-31,0
CAPLIPOINT,2022-12-31,0
CAPTRUST,2022-12-31,0
CARBORUNIV,2022-12-31,0
CARBORUNIV,2018-03-31,11.4
CAREERP,2022-12-31,0
CARERATING,2022-12-31,0
CCCL,2022-12-31,0
CCHHL,2022-12-31,0
CCL,2022-12-31,0
CDSL,2022-12-31,0
CDSL,2022-03-31,32.75
CEATLTD,2022-12-31,44.1
CEATLTD,2017-03-31,43.72
CELEBRITY,2022-12-31,0
CELESTIAL,2017-06-30,0.48
CENTENKA,2022-12-31,0
CENTRALBK,2022-12-31,0
CENTURYPLY,2022-12-31,0
CENTURYTEX,2022-12-31,0
CERA,2022-12-31,30.36
CERA,2022-03-31,169.88
CESC,2022-12-31,6.68
CESC,2021-03-31,1.88
CESC,2020-03-31,36.06
CESC,2018-03-31,65.76
CESC,2017-03-31,32.63
CGCL,2022-12-31,0
CGPOWER,2022-12-31,2.27
CHALET,2022-12-31,2.15
CHALET,2022-03-31,-1.34
CHAMBLFERT,2022-12-31,0
CHAMBLFERT,2018-03-31,11.45
CHEMBOND,2022-12-31,0
CHEMCON,2022-12-31,0
CHEMFAB,2022-12-31,0
CHENNPETRO,2022-12-31,0
CHOLAFIN,2022-12-31,37.68
CHOLAFIN,2018-03-31,34.54
CHOLAHLDNG,2022-12-31,0
CIGNITITEC,2022-12-31,0
CIPLA,2022-12-31,18.27
CIPLA,2022-03-31,47.78
CIPLA,2018-03-31,18.47
CIPLA,2017-03-31,3.88
CLEAN,2022-09-30,17.77
CLEDUCATE,2022-12-31,0
CLNINDIA,2022-12-31,0
CLSEL,2022-12-31,0
COALINDIA,2022-12-31,16.21
COALINDIA,2018-03-31,11.31
COALINDIA,2017-03-31,8.99
COASTCORP,2022-12-31,0
COCHINSHIP,2022-12-31,0
COCHINSHIP,2018-03-31,6.74
COFFEEDAY,2022-12-31,0
COFFEEDAY,2018-03-31,3.07
COFORGE,2022-12-31,57.01
COFORGE,2022-03-31,138.36
COFORGE,2018-03-31,26.12
COLPAL,2022-12-31,17.93
COLPAL,2022-03-31,33.98
COLPAL,2017-03-31,16.61
COMPINFO,2022-12-31,0
CONCOR,2022-12-31,0
CONCOR,2022-03-31,4.22
CONCOR,2021-03-31,13.73
CONCOR,2018-03-31,21.54
CONCOR,2017-03-31,24.95
CONFIPET,2022-12-31,0
CONSOFINVT,2022-09-30,-0.3186
CONSOFINVT,2022-03-31,54.8283
CONSOFINVT,2021-03-31,131.5366
CONSOFINVT,2020-03-31,37.8112
CONTROLPR,2022-12-31,0
COROMANDEL,2022-12-31,21.53
COROMANDEL,2018-03-31,22.64
COSMOFIRST,2022-12-31,0
CREATIVE,2022-09-30,7.2202
CREATIVE,2022-03-31,13.1529
CREDITACC,2022-12-31,0
CROMPTON,2022-12-31,6.4
CROMPTON,2017-03-31,1.41
CROWN,2022-09-30,0
CSBBANK,2022-12-31,0
CSLFINANCE,2022-12-31,0
CUB,2022-12-31,6.71
CUB,2022-03-31,9.94
CUB,2018-03-31,8.23
CUB,2017-03-31,3.79
CUMMINSIND,2022-12-31,0
CUPID,2022-12-31,0
CYBERTECH,2022-12-31,0
CYIENT,2022-09-30,17.77
CYIENT,2022-03-31,44.55
CYIENT,2018-03-31,36.29
CYIENT,2017-03-31,17.64
DAAWAT,2022-12-31,1.11
DABUR,2022-12-31,5.24
DABUR,2022-03-31,9.82
DABUR,2021-03-31,3.99
DABUR,2018-03-31,7.74
DABUR,2017-03-31,3.54
DALBHARAT,2022-12-31,12.11
DALMIASUG,2022-12-31,0
DANGEE,2022-09-30,0
DATAMATICS,2022-12-31,0
DATAMATICS,2018-03-31,5.71
DBCORP,2022-12-31,4.12
DBCORP,2022-03-31,17.17
DBCORP,2018-03-31,15.62
DBCORP,2017-03-31,9.99
DBL,2022-12-31,23.04
DBL,2018-03-31,38.01
DBREALTY,2022-12-31,0
DCAL,2022-12-31,0
DCBBANK,2022-12-31,6.7
DCBBANK,2022-03-31,9.19
DCBBANK,2021-03-31,7.03
DCBBANK,2018-03-31,7.84
DCBBANK,2017-03-31,3.59
DCMSHRIRAM,2022-12-31,0
DCMSHRIRAM,2018-03-31,41.22
DCMSRIND,2022-12-31,0
DCW,2022-12-31,-0.04
DECCANCE,2022-12-31,0
DEEPAKFERT,2022-12-31,0
DEEPAKNTR,2022-12-31,0
DELPHIFX,2022-12-31,0
DELTACORP,2022-12-31,0
DELTAMAGNT,2022-12-31,0
DEN,2022-12-31,0
DEN,2018-03-31,-0.56
DEVYANI,2022-09-30,1.19
DEVYANI,2022-03-31,1.16
DFMFOODS,2022-12-31,0
DHAMPURSUG,2022-12-31,0
DHANI,2022-12-31,0
DHANUKA,2022-12-31,71.13
DHANUKA,2017-03-31,10.17
DHARAMSI,2022-12-31,0
DIAMONDYD,2022-12-31,0
DICIND,2022-12-31,7.47
DISHTV,2022-12-31,1.26
DIVISLAB,2022-12-31,25.01
DIVISLAB,2018-03-31,32.75
DIVISLAB,2017-03-31,9.77
DIXON,2022-12-31,20.46
DIXON,2022-03-31,18.34
DIXON,2018-03-31,12.63
DLF,2022-12-31,3.83
DLF,2022-03-31,8.66
DLF,2018-03-31,-23.98
DLF,2017-03-31,0.81
DLINKINDIA,2022-12-31,0
DMART,2022-12-31,21.04
DMART,2022-03-31,30
DMART,2018-03-31,9.63
DMCC,2022-12-31,0
DOLATALGO,2022-12-31,0
DOLLAR,2022-12-31,6.82
DOLLAR,2022-03-31,3.41
DOLLAR,2021-03-31,3.41
DONEAR,2022-12-31,0.09
DPSCLTD,2022-12-31,0.0657
DPSCLTD,2022-03-31,0.1415
DPSCLTD,2021-03-31,0.2691
DPSCLTD,2020-03-31,0.0678
DPSCLTD,2013-03-31,0.2832
DPSCLTD,2012-03-31,0.0507
DPWIRES,2022-09-30,12.265
DPWIRES,2022-03-31,21.413
DRREDDY,2022-12-31,138.47
DRREDDY,2022-03-31,88.93
DRREDDY,2017-03-31,49.99
DTIL,2022-12-31,0
DWARKESH,2022-12-31,0
DYNAMATECH,2022-12-31,0
DYNPRO,2022-12-31,0
ECLERX,2022-12-31,44.56
ECLERX,2022-03-31,155.88
ECLERX,2018-03-31,67.68
ECLERX,2017-03-31,39.52
EDELWEISS,2022-12-31,2.94
EDELWEISS,2018-03-31,7.42
EDELWEISS,2017-03-31,1.92
EICHERMOT,2022-12-31,0
EIFFL,2022-09-30,0
EIHAHOTELS,2022-12-31,0
EIHOTEL,2022-12-31,0
EIMCOELECO,2022-12-31,0
EKC,2022-12-31,1.65
ELDEHSG,2022-12-31,0
ELECON,2022-12-31,-3.79
ELECON,2017-03-31,1.92
ELECTCAST,2022-12-31,0
ELECTHERM,2022-12-31,0
ELGIEQUIP,2022-12-31,0
ELGIEQUIP,2018-03-31,6.18
ELGIRUBCO,2022-09-30,1.1681
ELGIRUBCO,2022-03-31,-3.2674
ELGIRUBCO,2021-03-31,0.2349
ELGIRUBCO,2020-03-31,-3.0367
ELGIRUBCO,2019-03-31,-3.2191
ELGIRUBCO,2018-03-31,-1.2051
ELGIRUBCO,2017-03-31,-1.5782
ELGIRUBCO,2016-03-31,-2.2882
ELGIRUBCO,2015-03-31,-4.4659
ELGIRUBCO,2014-03-31,2.1904
ELGIRUBCO,2013-03-31,4.502
ELGIRUBCO,2012-03-31,-0.3333
EMAMILTD,2022-12-31,0
EMAMIPAP,2022-12-31,0
EMBASSY,2022-12-31,0
EMKAY,2018-06-30,2.85
EMMBI,2022-12-31,0
EMMBI,2018-03-31,6.51
ENDURANCE,2022-12-31,6.86
ENGINERSIN,2022-12-31,2.92
ENGINERSIN,2018-03-31,5.83
ENIL,2022-12-31,-6.4
ENIL,2021-03-31,7.85
ENIL,2017-03-31,6.31
EPL,2022-12-31,4.66
EQUITAS,2022-12-31,0
EQUITAS,2018-03-31,0.9
EQUITAS,2017-03-31,1.51
EQUITASBNK,2022-12-31,0
ERIS,2022-12-31,0
EROSMEDIA,2017-03-31,3.53
ESABINDIA,2022-12-31,0
ESCORTS,2022-12-31,23.72
ESCORTS,2022-03-31,44.89
ESCORTS,2021-03-31,60.42
ESCORTS,2018-03-31,29.42
ESCORTS,2017-03-31,5.79
EVERESTIND,2022-12-31,0
EXCEL,2022-12-31,0
EXCELINDUS,2022-12-31,0
EXIDEIND,2022-12-31,0
EXPLEOSOL,2022-12-31,0
EXPLEOSOL,2017-03-31,4.03
FACT,2022-12-31,0
FCONSUMER,2022-12-31,0
FCONSUMER,2018-03-31,-0.04
FDC,2022-12-31,1.65
FDC,2016-03-31,2.15
FEDERALBNK,2022-12-31,4.48
FEDERALBNK,2018-03-31,4.61
FEDERALBNK,2017-03-31,1.46
FIBERWEB,2022-12-31,0
FIEMIND,2022-12-31,0
FIEMIND,2018-03-31,35.89
FILATEX,2022-12-31,1.65
FINCABLES,2022-12-31,11.98
FINCABLES,2018-03-31,23.4
FINEORG,2022-12-31,16.27
FINOPB,2022-12-31,0
FINPIPE,2022-12-31,8.26
