 TICKER,DATE,EPS ACTUAL
FINPIPE,2016-03-31,16.84
FLFL,2022-12-31,1.49
FLFL,2018-03-31,6.58
FLUOROCHEM,2022-12-31,0
FMGOETZE,2022-12-31,0
FOODSIN,2022-12-31,0
FORCEMOT,2022-12-31,0
FORTIS,2022-12-31,4.33
FORTIS,2022-03-31,3.75
FORTIS,2018-03-31,-1.4
FORTIS,2017-03-31,5.8
FOSECOIND,2022-12-31,0
FRETAIL,2018-09-30,6.53
FRETAIL,2018-03-31,12.65
FRETAIL,2017-03-31,2.61
FSC,2022-12-31,0
FSL,2022-12-31,3.05
FSL,2022-03-31,3.8
FSL,2018-03-31,4.75
FSL,2017-03-31,1.97
GABRIEL,2022-12-31,1.52
GAEL,2022-12-31,14.04
GAEL,2021-03-31,5.16
GAEL,2018-03-31,12.39
GAEL,2017-03-31,2.47
GAIL,2022-12-31,6.72
GAIL,2022-03-31,35.85
GAIL,2018-03-31,20.49
GAIL,2017-03-31,10.46
GALAXYSURF,2022-12-31,0
GANECOS,2022-12-31,12.95
GANECOS,2017-03-31,8.37
GANESHBE,2022-12-31,0
GANESHHOUC,2022-12-31,0
GANGAFORGE,2022-09-30,0.0209
GANGAFORGE,2022-03-31,0.0974
GARFIBRES,2022-12-31,0
GATEWAY,2022-09-30,1.19
GATI,2022-12-31,2.01
GAYAPROJ,2022-12-31,0
GEECEE,2022-12-31,0
GEEKAYWIRE,2022-09-30,5.565
GEEKAYWIRE,2022-03-31,8.6125
GEEKAYWIRE,2021-03-31,6.0306
GENCON,2022-12-31,0
GENESYS,2018-06-30,1.35
GENESYS,2018-03-31,6.09
GENUSPAPER,2022-12-31,0
GENUSPAPER,2018-03-31,0.14
GENUSPOWER,2022-12-31,0
GEPIL,2022-12-31,0
GESHIP,2022-12-31,0
GESHIP,2018-03-31,10.6
GESHIP,2017-03-31,21.66
GFLLIMITED,2022-12-31,24.66
GHCL,2022-12-31,21.88
GHCL,2022-03-31,21.88
GHCL,2021-03-31,35.15
GHCL,2018-03-31,29.07
GICHSGFIN,2017-12-31,23.13
GICHSGFIN,2017-03-31,8.66
GICRE,2022-12-31,0
GILLANDERS,2022-12-31,0
GILLETTE,2022-12-31,0
GIPCL,2022-12-31,0
GIPCL,2018-03-31,16.16
GIPCL,2017-03-31,8.18
GISOLUTION,2022-12-31,0
GLAND,2022-09-30,28.57
GLAND,2022-03-31,52.35
GLAXO,2022-12-31,18.43
GLAXO,2022-03-31,119.74
GLAXO,2017-03-31,14.42
GLENMARK,2022-12-31,27.87
GLENMARK,2018-03-31,28.08
GLOBALVECT,2022-12-31,0
GLOBUSSPR,2022-12-31,0
GLS,2022-09-30,36.06
GMBREW,2022-12-31,10.63
GMDCLTD,2022-12-31,10.85
GMDCLTD,2022-03-31,11.53
GMDCLTD,2018-03-31,13.66
GMDCLTD,2017-03-31,4.29
GMMPFAUDLR,2022-12-31,0
GMRINFRA,2022-12-31,0
GNA,2022-12-31,4.97
GNFC,2022-12-31,25.35
GNFC,2017-03-31,-3.46
GOACARBON,2022-12-31,0
GOCLCORP,2022-12-31,0
GODHA,2022-09-30,0
GODREJAGRO,2022-12-31,0
GODREJAGRO,2018-03-31,1.27
GODREJCP,2022-12-31,11.2
GODREJCP,2018-03-31,15.16
GODREJCP,2017-03-31,5.62
GODREJIND,2022-12-31,0
GODREJPROP,2022-12-31,3.07
GODREJPROP,2018-03-31,10.85
GOKEX,2022-12-31,0
GOLDIAM,2022-12-31,0
GOODLUCK,2022-12-31,0
GOODYEAR,2022-12-31,0
GPIL,2022-12-31,0
GPPL,2022-12-31,0
GPPL,2022-03-31,6.22
GPPL,2018-03-31,4.09
GPPL,2017-03-31,1.37
GRANULES,2022-12-31,0
GRAPHITE,2022-12-31,0
GRASIM,2022-12-31,22.19
GRASIM,2018-03-31,45.7
GRASIM,2017-03-31,13.84
GRAVITA,2018-03-31,3.04
GREAVESCOT,2022-12-31,0
GREENLAM,2022-12-31,0
GREENPANEL,2022-12-31,0
GREENPLY,2022-12-31,0
GREENPLY,2018-03-31,11.06
GRINDWELL,2022-12-31,0
GRINFRA,2022-06-30,41.87
GRINFRA,2022-03-31,63.3
GRMOVER,2022-12-31,0
GROBTEA,2022-09-30,0
GRSE,2022-12-31,10.26
GRSE,2022-03-31,15.39
GRWRHITECH,2022-12-31,0
GSFC,2022-12-31,0
GSFC,2022-03-31,22.42
GSFC,2018-03-31,9.44
GSFC,2017-03-31,3.94
GSPL,2022-12-31,4.17
GSPL,2022-03-31,22.08
GSPL,2018-03-31,11.85
GSPL,2017-03-31,4.38
GTL,2022-12-31,0
GTLINFRA,2022-12-31,0
GTPL,2022-12-31,0
GTPL,2018-03-31,0.78
GUFICBIO,2022-12-31,0
GUJALKALI,2022-12-31,28.27
GUJALKALI,2017-03-31,11.86
GUJAPOLLO,2022-12-31,0
GUJGASLTD,2022-12-31,6.92
GULFOILLUB,2022-12-31,0
GULFOILLUB,2018-03-31,31.65
GULFPETRO,2022-12-31,0
GULPOLY,2022-12-31,0
HAL,2022-12-31,18.55
HAL,2022-03-31,146.09
HAL,2021-03-31,48.44
HAPPSTMNDS,2022-12-31,0
HATHWAY,2022-12-31,0.1
HATHWAY,2018-03-31,0.34
HATHWAY,2017-03-31,-1.32
HATSUN,2022-12-31,2.51
HAVELLS,2022-12-31,6.85
HAVELLS,2022-03-31,21.56
HAVELLS,2018-03-31,11.21
HAVELLS,2017-03-31,4.9
HBLPOWER,2022-12-31,0
HCC,2022-12-31,0.25
HCC,2017-03-31,0.56
HCG,2022-12-31,0
HCG,2018-03-31,1.12
HCL-INSYS,2022-12-31,0
HCLTECH,2022-12-31,25
HCLTECH,2022-03-31,67.021
HCLTECH,2019-03-31,54.3478
HCLTECH,2018-03-31,62.13
HCLTECH,2017-03-31,39.0316
HCLTECH,2016-03-31,32.8687
HCLTECH,2014-03-31,20.3329
HCLTECH,2013-03-31,13.2796
HCLTECH,2012-03-31,7.7928
HCLTECH,2011-03-31,5.5308
HCLTECH,2010-03-31,4.7122
HCLTECH,2009-03-31,4.0343
HCLTECH,2008-03-31,5.3927
HCLTECH,2007-03-31,5.1861
HCLTECH,2005-03-31,2.7062
HDFC,2022-12-31,20.1
HDFC,2022-03-31,86.39
HDFC,2021-03-31,104.95
HDFC,2020-03-31,121.54
HDFC,2019-03-31,94.56
HDFC,2018-03-31,57.83
HDFC,2017-03-31,61.82
HDFC,2016-03-31,63.59
HDFC,2015-03-31,55.3
HDFC,2014-03-31,50.61
HDFC,2013-03-31,43.3641
HDFCAMC,2022-12-31,14.72
HDFCAMC,2022-03-31,65.29
HDFCAMC,2021-03-31,24.5
HDFCBANK,2022-12-31,36
HDFCBANK,2018-03-31,66.9
HDFCBANK,2017-03-31,15.4
HDFCLIFE,2022-12-31,0
HDIL,2017-12-31,0.43
HEG,2022-12-31,0
HEIDELBERG,2022-12-31,0
HEIDELBERG,2018-03-31,5.88
HERCULES,2022-12-31,0
HERITGFOOD,2022-12-31,8.84
HERITGFOOD,2018-03-31,11.73
HERITGFOOD,2017-03-31,3.17
HEROMOTOCO,2022-12-31,0
HESTERBIO,2022-12-31,0
HFCL,2022-12-31,0
HGINFRA,2022-12-31,24.9
HGINFRA,2022-03-31,51.98
HGS,2022-12-31,23.45
HGS,2017-03-31,20.62
HIKAL,2022-12-31,0
HIL,2022-12-31,0
HIL,2018-03-31,58.72
HIMATSEIDE,2022-12-31,14.91
HINDALCO,2022-12-31,0
HINDCOMPOS,2016-06-30,8.36
HINDCOMPOS,2015-03-31,16.33
HINDCON,2022-09-30,0
HINDCOPPER,2022-12-31,0
HINDOILEXP,2022-12-31,0
HINDPETRO,2022-12-31,31.05
HINDPETRO,2018-03-31,44.74
HINDUNILVR,2022-12-31,0
HINDWAREAP,2022-12-31,0
HINDZINC,2022-12-31,0
HIRECT,2022-12-31,0
HITECH,2022-12-31,7.1899
HITECH,2022-03-31,33.05
HITECH,2021-03-31,20.3146
HITECH,2020-03-31,18.5733
HITECH,2019-03-31,24.42
HITECHCORP,2022-12-31,0
HMVL,2022-12-31,13.25
HMVL,2017-03-31,19.19
HNDFDS,2022-12-31,0
HONAUT,2022-12-31,0
HONDAPOWER,2022-12-31,0
HOVS,2022-12-31,0.21
HPL,2017-06-30,0.81
HSCL,2022-12-31,0
HTMEDIA,2022-12-31,0
HTMEDIA,2018-03-31,13.07
HTMEDIA,2017-03-31,5.03
HUDCO,2022-12-31,0
HUHTAMAKI,2022-12-31,0
IBREALEST,2022-12-31,0
IBREALEST,2017-03-31,1.79
IBULHSGFIN,2022-12-31,27.13
IBULHSGFIN,2017-03-31,37.2
IBULHSGFIN,2016-03-31,15.85
ICEMAKE,2022-09-30,0
ICICIBANK,2022-12-31,7.75
ICICIBANK,2018-03-31,10.47
ICICIBANK,2017-03-31,3.15
ICICIGI,2022-12-31,19.09
ICICIGI,2022-03-31,21.85
ICICIPRULI,2022-12-31,0
ICIL,2022-12-31,5.28
ICIL,2017-03-31,5.52
ICRA,2022-12-31,25.56
IDBI,2022-12-31,0
IDEA,2022-12-31,-4.61
IDEA,2022-03-31,-9.89
IDEA,2021-03-31,-13.64
IDEA,2018-03-31,-11.4
IDEA,2017-03-31,-2
IDFC,2022-12-31,1.88
IDFC,2017-03-31,3.23
IEX,2022-12-31,0
IFBAGRO,2018-09-30,29.46
IFBIND,2022-12-31,-1.07
IFBIND,2022-03-31,13.75
IFBIND,2018-03-31,21.62
IFGLEXPOR,2022-12-31,11.12
IGARASHI,2022-12-31,0
IGL,2022-12-31,11.96
IGL,2022-03-31,9.58
IGL,2018-03-31,19.23
IGL,2017-03-31,3.99
IGPL,2022-12-31,0
IIFL,2022-12-31,14.55
IIFL,2017-03-31,17.2
IIFLSEC,2022-12-31,0
IIFLWAM,2022-12-31,0
IMAGICAA,2022-12-31,0
IMFA,2022-12-31,0
INDHOTEL,2022-12-31,0
INDIACEM,2022-12-31,0.73
INDIACEM,2018-03-31,3.47
INDIAGLYCO,2022-12-31,0
INDIAMART,2022-12-31,0
INDIANB,2022-12-31,19.58
INDIANB,2022-03-31,13.76
INDIANB,2018-03-31,34.45
INDIANB,2017-03-31,14.44
INDIANHUME,2022-12-31,1.72
INDIANHUME,2017-03-31,6.86
INDIANHUME,2016-03-31,1.95
INDIGO,2022-12-31,-68.81
INDIGO,2022-03-31,-74.85
INDIGO,2018-03-31,94.37
INDNIPPON,2022-12-31,0
INDNIPPON,2017-03-31,2.7
INDOAMIN,2022-12-31,0
INDOBORAX,2022-12-31,0
INDOCO,2022-12-31,0
INDOCO,2018-03-31,-0.14
INDOCO,2017-03-31,1.95
INDORAMA,2022-12-31,0
INDOSTAR,2022-12-31,5.87
INDOWIND,2022-12-31,0
INDRAMEDCO,2017-06-30,0.52
INDSWFTLTD,2022-12-31,0
INDTERRAIN,2022-12-31,0
INDTERRAIN,2018-03-31,5.02
INDUSINDBK,2022-12-31,17.08
INDUSINDBK,2018-03-31,59.6
INDUSTOWER,2022-12-31,8.49
INDUSTOWER,2018-03-31,8.68
INEOSSTYRO,2022-12-31,0
INFIBEAM,2022-12-31,1.17
INFOBEAN,2022-12-31,8.98
INFOBEAN,2022-03-31,23.37
INFOBEAN,2021-03-31,15.3413
INFOBEAN,2020-03-31,8.9749
INFOBEAN,2019-03-31,7.1882
INFY,2022-12-31,27.1
INFY,2022-03-31,57.96
INFY,2018-03-31,43.14
INFY,2017-03-31,31.98
INGERRAND,2022-12-31,11.27
INOXLEISUR,2022-12-31,0
INOXLEISUR,2018-03-31,13.41
INOXWIND,2022-12-31,0.07
INOXWIND,2017-03-31,13.66
INSECTICID,2022-12-31,0
INTELLECT,2022-12-31,0
INTELLECT,2018-03-31,3.8
INTLCONV,2022-12-31,0
INVENTURE,2022-12-31,0
IOB,2022-12-31,0
IOC,2022-12-31,-1.64
IOC,2022-03-31,24.7
IOC,2021-03-31,17.01
IOC,2018-03-31,22.53
IOC,2017-03-31,16.28
IOLCP,2022-12-31,0
IOLCP,2022-03-31,5.07
IONEXCHANG,2022-12-31,0
IPCALAB,2022-12-31,5.64
IPCALAB,2022-03-31,21.97
IPCALAB,2018-03-31,18.48
IPCALAB,2017-03-31,6.8
IPL,2022-12-31,0
IRB,2022-12-31,12.04
IRB,2018-03-31,26.17
IRB,2017-03-31,20.36
IRBINVIT,2022-12-31,0
IRCON,2022-12-31,3.39
IRCON,2022-03-31,6.3
IRCTC,2022-12-31,5.89
IRCTC,2022-03-31,8.34
IRCTC,2021-03-31,2.31
IRCTC,2020-03-31,1.88
ISEC,2022-12-31,28.74
ISFT,2022-12-31,2.68
ISGEC,2022-12-31,0
ISMTLTD,2022-12-31,0
ITC,2022-12-31,6.98
ITC,2022-03-31,16.91
ITC,2018-03-31,8.81
ITC,2017-03-31,4.36
ITDC,2022-12-31,0
ITDCEM,2022-12-31,2.9
ITDCEM,2022-03-31,7.26
ITDCEM,2018-03-31,6.75
ITDCEM,2017-03-31,1.82
IVC,2022-12-31,0
IVP,2017-09-30,2.66
IZMO,2022-12-31,0
J&KBANK,2022-12-31,3.66
J&KBANK,2022-03-31,6.5
J&KBANK,2021-03-31,5.96
J&KBANK,2020-03-31,5.47
J&KBANK,2019-03-31,4.84
J&KBANK,2018-03-31,3.54
J&KBANK,2017-03-31,3.01
J&KBANK,2016-03-31,3.3
J&KBANK,2015-03-31,3.21
J&KBANK,2014-03-31,3.25
J&KBANK,2013-03-31,3.12
J&KBANK,2012-03-31,2.8
J&KBANK,2011-03-31,2.43
J&KBANK,2010-03-31,2.59
J&KBANK,2009-03-31,3.61
J&KBANK,2008-03-31,2.84
J&KBANK,2007-03-31,1.94
J&KBANK,2006-03-31,1.43
J&KBANK,2005-03-31,1.12
J&KBANK,2004-03-31,1.2
J&KBANK,2003-03-31,1.06
J&KBANK,2002-03-31,0.92
J&KBANK,2001-03-31,0.75
J&KBANK,2000-03-31,0.66
J&KBANK,1999-03-31,0.57
J&KBANK,1998-03-31,0.5
J&KBANK,1997-03-31,0.11
JAGRAN,2022-12-31,0
JAGRAN,2022-03-31,5.98
JAGRAN,2021-03-31,1.55
JAGRAN,2018-03-31,9.62
JAGRAN,2017-03-31,5.05
JAGSNPHARM,2022-12-31,0
JAIBALAJI,2022-12-31,0
JAICORPLTD,2022-12-31,0
JAMNAAUTO,2022-12-31,0
JASH,2022-09-30,1.1919
JASH,2022-03-31,26.6251
JASH,2021-03-31,25.7334
JASH,2020-03-31,16.9788
JASH,2019-03-31,4.8576
JAYAGROGN,2022-12-31,4.15
JAYBARMARU,2022-12-31,0
JAYNECOIND,2022-12-31,0
JAYSREETEA,2022-12-31,0
JBCHEPHARM,2022-12-31,0
JBFIND,2022-12-31,0
JBMA,2022-12-31,0
JCHAC,2022-12-31,0
JCHAC,2017-03-31,29.8
JETFREIGHT,2022-12-31,0
JHS,2022-12-31,0.71
JINDALPOLY,2022-12-31,0
JINDALSAW,2022-12-31,0
JINDALSTEL,2022-12-31,2.61
JINDALSTEL,2018-03-31,-8.99
JINDALSTEL,2017-03-31,-6.67
JINDWORLD,2022-12-31,0
JISLJALEQS,2022-12-31,0
JKCEMENT,2022-12-31,0
JKCEMENT,2018-03-31,50.21
JKIL,2022-12-31,5.43
JKIL,2018-03-31,25.46
JKLAKSHMI,2022-12-31,0
JKPAPER,2022-12-31,6.42
JKPAPER,2017-03-31,3.23
JKTYRE,2022-12-31,-3.95
JKTYRE,2017-03-31,3.41
JMCPROJECT,2022-12-31,0
JMFINANCIL,2022-12-31,0
JOCIL,2022-09-30,2.6445
JOCIL,2022-03-31,8.0245
JOCIL,2021-03-31,15.3242
JOCIL,2020-03-31,14.0657
JOCIL,2019-03-31,3.5744
JOCIL,2018-03-31,4.6215
JOCIL,2017-03-31,9.2421
JOCIL,2016-03-31,20.1963
JOCIL,2015-03-31,14.7577
JOCIL,2014-03-31,12.7521
JOCIL,2013-03-31,16.4625
JOCIL,2012-03-31,14.0789
JOCIL,2011-03-31,21.875
JOCIL,2010-03-31,24.0589
JPINFRATEC,2022-12-31,0
JPPOWER,2022-12-31,0
JSL,2022-12-31,5.46
JSL,2022-03-31,26.99
JSLHISAR,2022-12-31,0
JSLHISAR,2018-03-31,12.91
JSWENERGY,2022-12-31,0
JSWENERGY,2018-03-31,3.03
JSWHL,2022-12-31,0
JSWISPL,2022-12-31,0
JTEKTINDIA,2022-12-31,0
JTLIND,2022-12-31,0
JTLINFRA,2022-12-31,0
JUBLFOOD,2022-12-31,11.55
JUBLFOOD,2018-03-31,15.67
JUBLPHARMA,2022-12-31,0
JUSTDIAL,2022-12-31,12.88
JUSTDIAL,2018-03-31,20.91
JUSTDIAL,2017-03-31,3.62
JYOTHYLAB,2022-12-31,3.62
KABRAEXTRU,2022-12-31,0
KAJARIACER,2022-12-31,0
KAKATCEM,2017-09-30,10.61
KAKATCEM,2016-03-31,11.7
KALPATPOWR,2022-12-31,0
KALPATPOWR,2018-03-31,20.98
KAMDHENU,2022-12-31,0
KAMDHENU,2018-03-31,3.58
KANANIIND,2022-12-31,0
KANSAINER,2022-12-31,0
KARURVYSYA,2022-12-31,1.6
KARURVYSYA,2018-03-31,4.94
KAYA,2022-12-31,0
KAYA,2018-03-31,-11.08
KAYA,2017-03-31,0.19
KCP,2017-12-31,1.12
KCPSUGIND,2022-12-31,0
KDDL,2022-12-31,0.84
KDDL,2017-03-31,1.08
KEC,2022-12-31,1.21
KEC,2022-03-31,12.82
KEC,2018-03-31,17.92
KEC,2017-03-31,8.09
KECL,2022-12-31,0
KEI,2022-12-31,23.32
KEI,2022-03-31,38.11
KENNAMET,2022-12-31,0
KESORAMIND,2022-12-31,0
KHADIM,2022-12-31,0
KICL,2022-12-31,0
KILITCH,2022-12-31,0
KINGFA,2022-12-31,0
KIOCL,2022-12-31,0
KIRIINDUS,2022-12-31,0
KIRLFER,2022-12-31,0
KIRLOSBROS,2022-12-31,0
KIRLOSENG,2022-12-31,0
KIRLOSENG,2018-03-31,3.06
KIRLOSIND,2022-12-31,0
KITEX,2022-12-31,13.48
KKCL,2022-12-31,7.84
KKCL,2021-03-31,10.68
KNRCON,2022-12-31,7.41
KNRCON,2022-03-31,23.9
KNRCON,2017-03-31,5.91
KOKUYOCMLN,2022-12-31,0
KOLTEPATIL,2022-12-31,0
KOLTEPATIL,2018-03-31,8.42
KOLTEPATIL,2017-03-31,4.16
KOPRAN,2022-12-31,0
KOPRAN,2017-03-31,2.36
KOTAKBANK,2022-12-31,0
KOTHARIPET,2022-12-31,0
KOTHARIPET,2022-03-31,5.5883
KOTHARIPET,2021-03-31,3.8309
KOTHARIPET,2020-03-31,3.1147
KOTHARIPET,2019-03-31,2.0707
KOTHARIPET,2018-03-31,1.6273
KPIGREEN,2022-12-31,0
KPITTECH,2022-12-31,0
KPRMILL,2022-12-31,13.2
KPRMILL,2021-03-31,9.95
KPRMILL,2018-03-31,39.29
KPRMILL,2017-03-31,19.06
KRBL,2022-12-31,4.25
KREBSBIO,2022-12-31,0
KRISHANA,2022-03-31,10.2958
KRITI,2022-12-31,0
KRITINUT,2022-12-31,0
KRSNAA,2022-09-30,5.57
KSB,2022-12-31,0
KSCL,2022-12-31,133.76
KSCL,2018-03-31,31.36
KSCL,2017-03-31,-3.54
KSERASERA,2022-12-31,0
KSHITIJPOL,2022-09-30,0
KSL,2022-12-31,0
KTKBANK,2022-12-31,0
KUANTUM,2022-12-31,16.22
KUANTUM,2018-03-31,63.34
L&TFH,2022-12-31,0
L&TFH,2022-03-31,5.62
L&TFH,2019-03-31,2.52
L&TFH,2018-03-31,2.82
L&TFH,2017-03-31,3.02
L&TFH,2016-03-31,2.24
L&TFH,2015-03-31,2.68
L&TFH,2014-03-31,2.9
L&TFH,2013-03-31,2.1
L&TFH,2012-03-31,2.67
L&TFH,2011-03-31,3.71
L&TFH,2010-03-31,3.79
